Name,Category,In Market,Tradeable,Credit Price,Plat Price,Expiry
Nova Noble Animation Set,WeaponSkins,NO,NO,?,75,
Saryn Agile Animation Set,WeaponSkins,NO,NO,?,75,
Saryn Noble Animation Set,WeaponSkins,NO,NO,?,75,
Valkyr Agile Animation Set,WeaponSkins,NO,NO,?,75,
Valkyr Noble Animation Set,WeaponSkins,NO,NO,?,75,
Banshee Agile Animation Set,WeaponSkins,NO,NO,?,75,
Banshee Noble Animation Set,WeaponSkins,NO,NO,?,75,
Ember Agile Animation Set,WeaponSkins,NO,NO,?,75,
Ember Noble Animation Set,WeaponSkins,NO,NO,?,75,
Excalibur Agile Animation Set,WeaponSkins,NO,NO,?,75,
Excalibur Noble Animation Set,WeaponSkins,NO,NO,?,75,
Frost Agile Animation Set,WeaponSkins,NO,NO,?,75,
Frost Noble Animation Set,WeaponSkins,NO,NO,?,75,
Nyx Agile Animation Set,WeaponSkins,NO,NO,?,75,
Nyx Noble Animation Set,WeaponSkins,NO,NO,?,75,
Loki Agile Animation Set,WeaponSkins,NO,NO,?,75,
Loki Noble Animation Set,WeaponSkins,NO,NO,?,75,
Mag Agile Animation Set,WeaponSkins,NO,NO,?,75,
Mag Noble Animation Set,WeaponSkins,NO,NO,?,75,
Nekros Agile Animations,WeaponSkins,NO,NO,?,75,
Nekros Noble Animations,WeaponSkins,NO,NO,?,75,
Ash Agile Animation Set,WeaponSkins,NO,NO,?,75,
Ash Noble Animation Set,WeaponSkins,NO,NO,?,75,
Oberon Agile Animation Set,WeaponSkins,NO,NO,?,75,
Oberon Noble Animation Set,WeaponSkins,NO,NO,?,75,
Rhino Agile Animation Set,WeaponSkins,NO,NO,?,75,
Rhino Noble Animation Set,WeaponSkins,NO,NO,?,75,
Zephyr Agile Animation Set,WeaponSkins,NO,NO,?,75,
Zephyr Noble Animation Set,WeaponSkins,NO,NO,?,75,
Vauban Agile Animation Set,WeaponSkins,NO,NO,?,75,
Vauban Noble Animation Set,WeaponSkins,NO,NO,?,75,
Trinity Agile Animation Set,WeaponSkins,NO,NO,?,75,
Trinity Noble Animation Set,WeaponSkins,NO,NO,?,75,
Volt Agile Animation Set,WeaponSkins,NO,NO,?,75,
Volt Noble Animation Set,WeaponSkins,NO,NO,?,75,
Scorpion Ash Profile Icon,FlavourItems,NO,NO,20000,26,
Ash Profile Icon,FlavourItems,NO,NO,20000,26,
Ash Profile Icon,FlavourItems,NO,NO,20000,26,
Locust Ash Profile Icon,FlavourItems,NO,NO,20000,26,
Locust Ash Profile Icon,FlavourItems,NO,NO,20000,26,
Scorpion Ash Profile Icon,FlavourItems,NO,NO,20000,26,
Banshee Profile Icon,FlavourItems,NO,NO,20000,26,
Chorus Banshee Profile Icon,FlavourItems,NO,NO,20000,26,
Chorus Banshee Profile Icon,FlavourItems,NO,NO,20000,26,
Banshee Profile Icon,FlavourItems,NO,NO,20000,26,
Reverb Banshee Profile Icon,FlavourItems,NO,NO,20000,26,
Reverb Banshee Profile Icon,FlavourItems,NO,NO,20000,26,
Backdraft Ember Profile Icon,FlavourItems,NO,NO,20000,26,
Backdraft Ember Profile Icon,FlavourItems,NO,NO,20000,26,
Ember Profile Icon,FlavourItems,NO,NO,20000,26,
Ember Profile Icon,FlavourItems,NO,NO,20000,26,
Pheonix Ember Profile Icon,FlavourItems,NO,NO,20000,26,
Pheonix Ember Profile Icon,FlavourItems,NO,NO,20000,26,
Ember Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Ember Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Avalon Excalibur Profile Icon,FlavourItems,NO,NO,20000,26,
Avalon Excalibur Profile Icon,FlavourItems,NO,NO,20000,26,
Excalibur Profile Icon,FlavourItems,NO,NO,20000,26,
Excalibur Profile Icon,FlavourItems,NO,NO,20000,26,
Pendragon Excalibur Profile Icon,FlavourItems,NO,NO,20000,26,
Pendragon Excalibur Profile Icon,FlavourItems,NO,NO,20000,26,
Excalibur Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Excalibur Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Aurora Frost Profile Icon,FlavourItems,NO,NO,20000,26,
Aurora Frost Profile Icon,FlavourItems,NO,NO,20000,26,
Frost Profile Icon,FlavourItems,NO,NO,20000,26,
Frost Profile Icon,FlavourItems,NO,NO,20000,26,
Frost Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Frost Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Squall Frost Profile Icon,FlavourItems,NO,NO,20000,26,
Squall Frost Profile Icon,FlavourItems,NO,NO,20000,26,
Excalibur profile icon,FlavourItems,NO,NO,20000,26,
Volt profile icon,FlavourItems,NO,NO,20000,27,
Trinity profile icon,FlavourItems,NO,NO,20000,26,
Rhino profile icon,FlavourItems,NO,NO,20000,27,
Mag profile icon,FlavourItems,NO,NO,20000,26,
Ash profile icon,FlavourItems,NO,NO,20000,27,
Ember profile icon,FlavourItems,NO,NO,20000,26,
Loki profile icon,FlavourItems,NO,NO,20000,27,
Loki profile icon,FlavourItems,NO,NO,20000,27,
Profile Icon Pack 1,Packages,NO,NO,25000,20,
Profile Icon Pack 2,Packages,NO,NO,25000,20,
Loki Profile Icon,FlavourItems,NO,NO,20000,26,
Loki Profile Icon,FlavourItems,NO,NO,20000,26,
Essence Loki Profile Icon,FlavourItems,NO,NO,20000,26,
Essence Loki Profile Icon,FlavourItems,NO,NO,20000,26,
Swindle Loki Profile Icon,FlavourItems,NO,NO,20000,26,
Swindle Loki Profile Icon,FlavourItems,NO,NO,20000,26,
Mag Profile Icon,FlavourItems,NO,NO,20000,26,
Coil Mag Profile Icon,FlavourItems,NO,NO,20000,26,
Coil Mag Profile Icon,FlavourItems,NO,NO,20000,26,
Mag Profile Icon,FlavourItems,NO,NO,20000,26,
Gauss Mag Profile Icon,FlavourItems,NO,NO,20000,26,
Gauss Mag Profile Icon,FlavourItems,NO,NO,20000,26,
Mag Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Mag Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Raknis Nekros Profile Icon,FlavourItems,NO,NO,20000,26,
Raknis Nekros Profile Icon,FlavourItems,NO,NO,20000,26,
Nekros Profile Icon,FlavourItems,NO,NO,20000,26,
Nekros Profile Icon,FlavourItems,NO,NO,20000,26,
Shroud Nekros Profile Icon,FlavourItems,NO,NO,20000,26,
Shroud Nekros Profile Icon,FlavourItems,NO,NO,20000,26,
Nova Profile Icon,FlavourItems,NO,NO,20000,26,
Nova Profile Icon,FlavourItems,NO,NO,20000,26,
Flux Nova Profile Icon,FlavourItems,NO,NO,20000,26,
Flux Nova Profile Icon,FlavourItems,NO,NO,20000,26,
Quantum Nova Profile Icon,FlavourItems,NO,NO,20000,26,
Quantum Nova Profile Icon,FlavourItems,NO,NO,20000,26,
Nyx Profile Icon,FlavourItems,NO,NO,20000,26,
Nyx Profile Icon,FlavourItems,NO,NO,20000,26,
Menticide Nyx Profile Icon,FlavourItems,NO,NO,20000,26,
Menticide Nyx Profile Icon,FlavourItems,NO,NO,20000,26,
Vespa Nyx Profile Icon,FlavourItems,NO,NO,20000,26,
Vespa Nyx Profile Icon,FlavourItems,NO,NO,20000,26,
Oryx Oberon Profile Icon,FlavourItems,NO,NO,20000,26,
Oryx Oberon Profile Icon,FlavourItems,NO,NO,20000,26,
Oberon Profile Icon,FlavourItems,NO,NO,20000,26,
Oberon Profile Icon,FlavourItems,NO,NO,20000,26,
Markhor Oberon Profile Icon,FlavourItems,NO,NO,20000,26,
Markhor Oberon Profile Icon,FlavourItems,NO,NO,20000,26,
Ash Profile Icon Pack,Packages,YES,NO,?,30,
Locust Ash Profile Icon Pack,Packages,YES,NO,?,15,
Banshee Profile Icon Pack,Packages,YES,NO,?,30,
Chorus Banshee Profile Icon Pack,Packages,YES,NO,?,15,
Ember Profile Icon Pack,Packages,YES,NO,?,30,
Backdraft Ember Profile Icon Pack,Packages,YES,NO,?,15,
Excalibur Profile Icon Pack,Packages,YES,NO,?,30,
Pendragon Excalibur Profile Icon Pack,Packages,YES,NO,?,15,
Frost Profile Icon Pack,Packages,YES,NO,?,30,
Frost Prime Profile Icon Pack,Packages,YES,NO,?,15,
Squall Frost Profile Icon Pack,Packages,YES,NO,?,15,
Loki Profile Icon Pack,Packages,YES,NO,?,30,
Swindle Loki Profile Icon Pack,Packages,YES,NO,?,15,
Mag Profile Icon Pack,Packages,YES,NO,?,30,
Gauss Mag Profile Icon Pack,Packages,YES,NO,?,15,
Mag Prime Profile Icon Pack,Packages,YES,NO,?,15,
Nekros Profile Icon Pack,Packages,YES,NO,?,30,
Shroud Nekros Profile Icon Pack,Packages,YES,NO,?,15,
Nova Profile Icon Pack,Packages,YES,NO,?,30,
Nova Quantum Profile Icon Pack,Packages,YES,NO,?,15,
Nyx Profile Icon Pack,Packages,YES,NO,?,30,
Vespa Nyx Profile Icon Pack,Packages,YES,NO,?,15,
Oberon Profile Icon Pack,Packages,YES,NO,?,30,
Markhor Oberon Profile Icon Pack,Packages,YES,NO,?,15,
Rhino Profile Icon Pack,Packages,YES,NO,?,30,
Vanguard Rhino Profile Icon Pack,Packages,YES,NO,?,15,
Saryn Profile Icon Pack,Packages,YES,NO,?,30,
Chlora Saryn Profile Icon Pack,Packages,YES,NO,?,15,
Vauban Profile Icon Pack,Packages,YES,NO,?,30,
Gambit Vauban Profile Icon Pack,Packages,YES,NO,?,15,
Trinity Profile Icon Pack,Packages,YES,NO,?,30,
Meridian Trinity Profile Icon Pack,Packages,YES,NO,?,15,
Valkyr Profile Icon Pack,Packages,YES,NO,?,30,
Kara Valkyr Profile Icon Pack,Packages,YES,NO,?,15,
Volt Profile Icon Pack,Packages,YES,NO,?,30,
Pulse Volt Profile Icon Pack,Packages,YES,NO,?,15,
Zephyr Profile Icon Pack,Packages,YES,NO,?,30,
Rhino Profile Icon,FlavourItems,NO,NO,20000,26,
Rhino Profile Icon,FlavourItems,NO,NO,20000,26,
Rhino Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Rhino Prime Profile Icon,FlavourItems,NO,NO,20000,26,
Thrak Rhino Profile Icon,FlavourItems,NO,NO,20000,26,
Thrak Rhino Profile Icon,FlavourItems,NO,NO,20000,26,
Vanguard Rhino Profile Icon,FlavourItems,NO,NO,20000,26,
Vanguard Rhino Profile Icon,FlavourItems,NO,NO,20000,26,
Saryn Profile Icon,FlavourItems,NO,NO,20000,26,
Chlora Saryn Profile Icon,FlavourItems,NO,NO,20000,26,
Chlora Saryn Profile Icon,FlavourItems,NO,NO,20000,26,
Saryn Profile Icon,FlavourItems,NO,NO,20000,26,
Hemlock Saryn Profile Icon,FlavourItems,NO,NO,20000,26,
Hemlock Saryn Profile Icon,FlavourItems,NO,NO,20000,26,
Esprit Vauban Profile Icon,FlavourItems,NO,NO,20000,26,
Esprit Vauban Profile Icon,FlavourItems,NO,NO,20000,26,
Vauban Profile Icon,FlavourItems,NO,NO,20000,26,
Vauban Profile Icon,FlavourItems,NO,NO,20000,26,
Gambit Vauban Profile Icon,FlavourItems,NO,NO,20000,26,
Gambit Vauban Profile Icon,FlavourItems,NO,NO,20000,26,
Aura Trinity Profile Icon,FlavourItems,NO,NO,20000,26,
Aura Trinity Profile Icon,FlavourItems,NO,NO,20000,26,
Trinity Profile Icon,FlavourItems,NO,NO,20000,26,
Trinity Profile Icon,FlavourItems,NO,NO,20000,26,
Meridian Trinity Profile Icon,FlavourItems,NO,NO,20000,26,
Meridian Trinity Profile Icon,FlavourItems,NO,NO,20000,26,
Bastet Valkyr Profile Icon,FlavourItems,NO,NO,20000,26,
Bastet Valkyr Profile Icon,FlavourItems,NO,NO,20000,26,
Valkyr Profile Icon,FlavourItems,NO,NO,20000,26,
Valkyr Profile Icon,FlavourItems,NO,NO,20000,26,
Kara Valkyr Profile Icon,FlavourItems,NO,NO,20000,26,
Kara Valkyr Profile Icon,FlavourItems,NO,NO,20000,26,
Volt Profile Icon,FlavourItems,NO,NO,20000,26,
Volt Profile Icon,FlavourItems,NO,NO,20000,26,
Pulse Volt Profile Icon,FlavourItems,NO,NO,20000,26,
Pulse Volt Profile Icon,FlavourItems,NO,NO,20000,26,
Storm Volt Profile Icon,FlavourItems,NO,NO,20000,26,
Storm Volt Profile Icon,FlavourItems,NO,NO,20000,26,
Zephyr Profile Icon,FlavourItems,NO,NO,20000,26,
Cierzo Zephyr Profile Icon,FlavourItems,NO,NO,20000,26,
Cierzo Zephyr Profile Icon,FlavourItems,NO,NO,20000,26,
Zephyr Profile Icon,FlavourItems,NO,NO,20000,26,
Bronze Fusion Pack,Cards,YES,NO,?,55,
Hawk Mod Pack,Cards,YES,NO,?,30,
Mod Fuser,Cards,NO,NO,?,?,
Gold Fusion Pack,Cards,YES,NO,?,80,
Dragon Mod Pack,Cards,YES,NO,?,90,
Silver Fusion Pack,Cards,YES,NO,?,70,
Phoenix Mod Pack,Cards,YES,NO,?,75,
Wolf Fusion Pack,Cards,NO,NO,?,60,
Eagle Mod Pack,Cards,YES,NO,?,60,
Eagle Mod Pack,Cards,NO,NO,?,?,
Eagle Mod Pack,Cards,NO,NO,?,?,
Fox Fusion Pack,Cards,NO,NO,?,45,
Falcon Mod Pack,Cards,YES,NO,?,45,
Cipher Blueprint,Recipes,YES,NO,500,?,
Cipher,Consumables,YES,NO,?,?,"Thu Sep 12 21:00:00 2013"
Cipher x50 Blueprint,Recipes,NO,NO,?,15,
Cipher x10 Blueprint,Recipes,YES,NO,250000,?,
Frugal Credit Bundle,CreditBundles,YES,NO,-9000,30,
Prodigal Credit Bundle,CreditBundles,NO,NO,-25000,60,
High Roller Credit Bundle,CreditBundles,YES,NO,-30000,90,
Titan Extractor Prime,Drones,NO,NO,100000,?,
Distilling Extractor Prime,Drones,NO,NO,?,?,
Titan Extractor,Drones,NO,NO,100000,?,
Distilling Extractor,Drones,NO,NO,100000,?,
Corpus Void Key,LevelKeys,NO,YES,?,?,
/Lotus/Types/StoreItems/Keys/DerelictKeyBlueprintStoreItem,Recipes,NO,NO,5000,?,
Clan Key,LevelKeys,NO,NO,?,?,
Tethra Shield Cipher Blueprint,Recipes,NO,YES,?,?,
Tower I Capture,LevelKeys,NO,YES,?,75,
Tower Ii Capture,LevelKeys,NO,YES,?,75,
Tower Iii Capture,LevelKeys,NO,YES,?,75,
Tower I Defense,LevelKeys,NO,YES,?,75,
Tower Ii Defense,LevelKeys,NO,YES,?,75,
Tower Iii Defense,LevelKeys,NO,YES,?,75,
Tower I Exterminate,LevelKeys,NO,YES,?,75,
Tower I Survival,LevelKeys,NO,YES,?,75,
Tower Ii Exterminate,LevelKeys,NO,YES,?,75,
Tower Ii Survival,LevelKeys,NO,YES,?,75,
Tower Iii Exterminate,LevelKeys,NO,YES,?,75,
Tower I Mobile Defense,LevelKeys,NO,YES,?,75,
Tower Ii Mobile Defense,LevelKeys,NO,YES,?,75,
Tower Iii Mobile Defense,LevelKeys,NO,YES,?,75,
Tower Iii Survival,LevelKeys,NO,YES,?,75,
Void Key Pack,LevelKeys,YES,YES,?,75,
Tethra Cipher Blueprint,Recipes,NO,NO,?,?,
Tower I Exterminate,LevelKeys,NO,YES,?,?,
/Lotus/Types/StoreItems/Keys/TestDarvoHyenaKeyStoreItem,LevelKeys,NO,YES,?,?,
/Lotus/Types/StoreItems/Keys/TestKeyForestDefense,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyHyenaPackBoss,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyA,LevelKeys,NO,YES,?,75,
Tethra Shield Cipher,LevelKeys,NO,NO,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyCorpusToCorpusInfested,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyCorpusToGrineerTeleport,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyForestBoss,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyForestCapture,LevelKeys,NO,YES,?,75,
Cicero Injector,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyForestExtermination,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyForestMobileDefense,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyForestSurvival,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyForestTerritories,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGasCapture,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGasCounterIntel,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGasDefense,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGasExterminate,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGasIntel,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGasMobileDefense,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGasRescue,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGasSabotage,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGasSurvival,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGrineerGalleonBoss,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyGrineerToCorpusTorpedo,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyShipyardsBoss,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyShipyardsDefense,LevelKeys,NO,YES,?,75,
Tethra's Doom,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyShipyardsMobileDefense,LevelKeys,NO,YES,?,75,
Tethra Cipher,LevelKeys,NO,NO,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyShipyardsSabotage,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyTransitional,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyTransitionalB,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeyTransitionalC,LevelKeys,NO,YES,?,75,
Cicero Crisis Antidote Pack,Packages,YES,NO,?,?,
Dead Silence Pack,Packages,YES,NO,?,?,
Berserker Bundle,Packages,YES,NO,?,?,
Spearmint Scythes,Packages,NO,NO,1,?,
Color Pack: Alpha,Packages,YES,NO,?,?,
Color Pack: Beta,Packages,YES,NO,?,?,
Survival Kit,Packages,NO,NO,?,6,
Weekend Event Dethcube Deal,Packages,NO,NO,?,?,
Double Affinity Weekend Pack,Packages,NO,NO,?,?,
Volt Value Pack,Packages,YES,NO,?,?,
Female Helmet Pack,Packages,YES,NO,?,?,
Female Warframe Pack,Packages,YES,NO,?,?,
Femme Fatale Pack,Packages,YES,NO,?,?,
Stay Frosty Pack,Packages,YES,NO,?,?,
Grineer Desert Tactics Pack,Packages,YES,NO,?,?,
Forest-Camo Skin Pack,Packages,YES,NO,?,?,
Grineer Assault,Packages,YES,NO,?,?,
Day Of The Dead Lato Skin,WeaponSkins,NO,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Weapon Skin Pack,Packages,YES,NO,?,?,"Fri Nov 01 08:00:00 2013"
Immortal Skin Bundle,Packages,YES,NO,?,?,
Nyx Pack,Packages,YES,NO,?,?,
Loki Pack,Packages,YES,NO,?,?,
Male Helmet Pack,Packages,YES,NO,?,?,
Paladin Bundle,Packages,YES,NO,?,?,
Sentinel Accessory Pack,Packages,YES,NO,?,?,
Sentinel Accessory Pack2,Packages,YES,NO,?,?,
Coltek Sentinel Pack,Packages,YES,NO,?,?,
Pistoleer Special,Packages,YES,NO,?,?,
Wrecking Rhino Pack,Packages,YES,NO,?,?,
Complete Robotics Set,Packages,YES,NO,?,?,
Poisonous Attitude Pack,Packages,YES,NO,?,?,
What Stalker?,Packages,YES,NO,?,?,
Stealth Pack,Packages,YES,NO,?,?,
Super Charge Pack,Packages,NO,NO,?,220,
Update 12 Mega Bundle,Packages,YES,NO,?,?,
Dead Silence Pack,Packages,NO,NO,?,?,
Dead Silence Pack,Packages,NO,NO,?,?,
Update 10 Mega Bundle,Packages,YES,NO,?,?,
U12 Cosmetic Pack,Packages,YES,NO,?,?,
Vault Raider Package,Packages,NO,NO,?,?,
Placeholder,Packages,NO,NO,?,100000,
Vulkar Deal Pack,Packages,NO,NO,?,?,
Ultimate Warframe Pack,Packages,NO,NO,?,?,
Akbronco Prime Blueprint,Recipes,NO,YES,?,1,
Aklex Blueprint,Recipes,YES,NO,20000,?,
Ankyros Prime Blueprint,Recipes,NO,YES,?,1,
Cernos Blueprint,Recipes,YES,NO,20000,?,
Scorpion Ash Helmet Blueprint,Recipes,NO,NO,?,?,
Reverb Banshee Helmet Blueprint,Recipes,NO,NO,?,?,
Kestrel Blueprint,Recipes,YES,NO,20000,?,
Burston Prime Blueprint,Recipes,NO,YES,?,?,
Ceramic Dagger Blueprint,Recipes,NO,NO,?,?,
Cestra Blueprint,Recipes,YES,NO,20000,?,
Tetra Blueprint,Recipes,YES,NO,30000,?,
Lecta Blueprint,Recipes,YES,NO,30000,?,
Dagger Axe Skin Blueprint,Recipes,NO,NO,?,?,
Dark Dagger Blueprint,Recipes,NO,NO,?,?,
Dark Sword Blueprint,Recipes,NO,NO,?,?,
Orokin Derelict Capture Blueprint,Recipes,YES,NO,1500,?,
Orokin Derelict Defense Blueprint,Recipes,YES,NO,1500,?,
Orokin Derelict Exterminate Blueprint,Recipes,YES,NO,1500,?,
Orokin Derelict Survival Blueprint,Recipes,YES,NO,1500,?,
Clan Key Blueprint,Recipes,NO,NO,?,?,
Dagger Axe Skin Blueprint,Recipes,NO,NO,?,?,
Dual Heat Swords Blueprint,Recipes,YES,NO,15000,?,
Dual Kamas Blueprint,Recipes,YES,NO,40000,?,
Phoenix Ember Helmet Blueprint,Recipes,NO,NO,?,?,
Ember Prime Blueprint,Recipes,NO,YES,25000,?,
Ember Prime Chassis Blueprint,Recipes,NO,YES,?,?,
Ember Prime Helmet Blueprint,Recipes,NO,YES,?,?,
Ember Prime Systems Blueprint,Recipes,NO,YES,?,?,
Avalon Excalibur Helmet Blueprint,Recipes,NO,NO,?,?,
Aurora Frost Helmet Blueprint,Recipes,NO,NO,?,?,
Glaive Blueprint,Recipes,NO,NO,?,?,
Glaive Prime Blueprint,Recipes,NO,YES,?,?,
Orokin Derelict Assassinate Blueprint,Recipes,YES,NO,2500,?,
Gram Blueprint,Recipes,YES,NO,15000,?,
Penta Blueprint,Recipes,YES,NO,30000,?,
Drakgoon Blueprint,Recipes,YES,NO,30000,?,
Stug Blueprint,Recipes,YES,NO,20000,?,
Viper Blueprint,Recipes,YES,NO,20000,?,
Karak Blueprint,Recipes,YES,NO,30000,?,
Manticore Axe Skin Blueprint,Recipes,NO,NO,?,?,
Brokk Hammer Skin Blueprint,Recipes,NO,NO,?,?,
Kraken Blueprint,Recipes,YES,NO,20000,?,
Amphis Blueprint,Recipes,YES,NO,15000,?,
Heat Dagger Blueprint,Recipes,NO,NO,?,?,
Heat Sword Blueprint,Recipes,NO,NO,?,?,
Paris Blueprint,Recipes,YES,NO,20000,?,
Inferno Blueprint,Recipes,YES,NO,?,?,
Tysis Blueprint,Recipes,YES,NO,30000,?,
Jaw Sword Blueprint,Recipes,NO,NO,?,?,
/Lotus/Types/StoreItems/Recipes/KevinTestRecipeStoreItem,Recipes,NO,NO,1000,5,
Essence Loki Helmet Blueprint,Recipes,NO,NO,?,?,
Coil Mag Helmet Blueprint,Recipes,NO,NO,?,?,
Magnus Blueprint,Recipes,YES,NO,20000,?,
Mire Blueprint,Recipes,YES,NO,15000,?,
Mod Fuser Blueprint,Recipes,NO,NO,2500,?,
Raknis Nekros Helmet Blueprint,Recipes,NO,NO,?,?,
Shroud Nekros Helmet Blueprint,Recipes,NO,NO,?,?,
Flux Nova Helmet Blueprint,Recipes,NO,NO,?,?,
Quantum Nova Helmet Blueprint,Recipes,NO,NO,?,?,
Menticide Nyx Helmet Blueprint,Recipes,NO,NO,?,?,
Markhor Oberon Helmet Blueprint,Recipes,NO,NO,?,?,
Oryx Oberon Helmet Blueprint,Recipes,NO,NO,?,?,
Orokin Catalyst Blueprint,Recipes,NO,NO,?,?,
Orokin Catalyst,MiscItems,YES,NO,?,20,
Orokin Reactor,MiscItems,YES,NO,?,20,
Magistar Blueprint,Recipes,YES,NO,25000,?,
Pangolin Sword Blueprint,Recipes,NO,NO,?,?,
Plasma Sword Blueprint,Recipes,NO,NO,?,?,
Thrak Rhino Helmet Blueprint,Recipes,NO,NO,?,?,
Hemlock Saryn Helmet Blueprint,Recipes,NO,NO,?,?,
Sicarus Prime Blueprint,Recipes,NO,YES,?,?,
Kama Blueprint,Recipes,YES,NO,40000,?,
Galatine Blueprint,Recipes,YES,NO,25000,?,
Vectis Blueprint,Recipes,YES,NO,40000,?,
Aura Trinity Helmet Blueprint,Recipes,NO,NO,?,?,
Locust Ash Helmet Blueprint,Recipes,NO,NO,?,?,
Chorus Banshee Helmet Blueprint,Recipes,NO,NO,?,?,
Backdraft Ember Helmet Blueprint,Recipes,NO,NO,?,?,
Pendragon Excalibur Helmet Blueprint,Recipes,NO,NO,?,?,
Squall Frost Helmet Blueprint,Recipes,NO,NO,?,?,
Swindle Loki Helmet Blueprint,Recipes,NO,NO,?,?,
Gauss Mag Helmet Blueprint,Recipes,NO,NO,?,?,
Vespa Nyx Helmet Blueprint,Recipes,NO,NO,?,?,
Vanguard Rhino Helmet Blueprint,Recipes,NO,NO,?,?,
Chlora Saryn Helmet Blueprint,Recipes,NO,NO,?,?,
Meridian Trinity Helmet Blueprint,Recipes,NO,NO,?,?,
Gambit Vauban Helmet Blueprint,Recipes,NO,NO,?,?,
Pulse Volt Helmet Blueprint,Recipes,NO,NO,?,?,
Kara Valkyr Helmet Blueprint,Recipes,NO,NO,?,?,
Bastet Valkyr Helmet Blueprint,Recipes,NO,NO,?,?,
Esprit Vauban Helmet Blueprint,Recipes,NO,NO,?,?,
Storm Volt Helmet Blueprint,Recipes,NO,NO,?,?,
Cierzo Zephyr Helmet Blueprint,Recipes,NO,NO,?,?,
Burst Laser,SentinelWeapons,NO,NO,?,35,
Carrier,Sentinels,YES,NO,?,75,
Dethcube,Sentinels,YES,NO,?,75,
Deth Machine Rifle,SentinelWeapons,NO,NO,?,35,
Djinn,Sentinels,NO,NO,?,75,
Laser Rifle,SentinelWeapons,NO,NO,?,35,
Stinger,SentinelWeapons,NO,NO,?,?,
Sweeper,SentinelWeapons,NO,NO,?,?,
Shade,Sentinels,YES,NO,?,75,
Wyrm,Sentinels,YES,NO,?,75,
Gradivus: Sacrifice Emblem,WeaponSkins,NO,NO,?,10000,
Gradivus: Loyalty Emblem,WeaponSkins,NO,NO,?,10000,
Flux Nova Helmet,WeaponSkins,YES,NO,?,75,
Yomo Syandana,WeaponSkins,YES,NO,?,50,
Ash Immortal Skin,WeaponSkins,YES,NO,?,40,
Dagger Axe Skin,WeaponSkins,YES,NO,?,75,
Reverb Banshee Helmet,WeaponSkins,YES,NO,?,75,
Chorus Banshee Helmet,WeaponSkins,YES,NO,?,75,
Banshee Immortal Skin,WeaponSkins,YES,NO,?,40,
Capsule Sentinel Tail,WeaponSkins,YES,NO,?,15,
Clan Emblem,WeaponSkins,YES,NO,?,30,
Coltek Sentinel Tail,WeaponSkins,YES,NO,?,15,
Coltek Sentinel Wings,WeaponSkins,YES,NO,?,15,
