Mod,Drop Locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sniper Scavenger(/Lotus/Upgrades/Mods/Aura/PlayerSniperAmmoAuraMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sprint Boost(/Lotus/Upgrades/Mods/Aura/PlayerSprintAuraMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Fusion Core(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),AIWeek/BladeSawman,AIWeek/ShotgunLancer,AIWeek/HeavyFemaleGrineer,AIWeek/ShieldLancer,AIWeek/RollingDrone,AIWeek/RocketBombard,GrineerMarinePistol,AIWeek/MacheteWoman,AIWeek/FemaleGrineer,AIWeek/FlameLancer,Spaceman/AIWeek/RifleSpaceman,BipedRobot/AIWeek/ShockwaveBiped,Drones/AIWeek/ShieldDrone,Spaceman/AIWeek/MeleeSpaceman,BipedRobot/AIWeek/LaserCannonBiped,BipedRobot/AIWeek/SuperMoaBiped,Spaceman/AIWeek/DeployableSpaceman,Drones/AIWeek/SuicideDrone,BipedRobot/AIWeek/RailgunBiped,Spaceman/EliteSpaceman,Drones/AIWeek/MineDrone,Spaceman/AIWeek/SniperSpaceman,Forest/BladeSawman,Forest/ShotgunLancer,Forest/GrineerMarinePistol,SpecialEvents/ForestDrone,Forest/EvisceratorLancer,Drones/AIWeek/LeechDrone,Spaceman/AIWeek/ShotgunSpaceman,AIWeek/PistonSawman,AIWeek/BlowtorchSawman,AIWeek/EviseratorLancer,AIWeek/GrineerMeleeStaffLeader,AIWeek/GrineerMeleeStaff,AiWeek/Quadrupeds/Quadruped,AiWeek/Runners/SuicideRunner,AiWeek/Runners/LeapingRunner,AiWeek/Ancients/HealingAncient,AiWeek/Ancients/Ancient,AiWeek/Ancients/ToxicAncient,AiWeek/Crawlers/Crawler,AiWeek/Crawlers/Grenade,Desert/BladeSawman,Desert/ShotgunLancer,Desert/HeavyFemaleGrineerDesert,Desert/EvisceratorLancer,SpecialEvents/SurveillanceDrone,Desert/GrineerMarinePistol,AiWeek/Crawlers/GraspingCrawler,Vip/Hek/HekBiped,RifleLancer,RifleSpaceman,OrokinHealingAncient,OrokinHeavyFemale,OrokinShieldDrone,OrokinMoaBiped,AiWeek/Crawlers/NoxiousCrawler,Vip/MarineLeader,Fusion Moa Guardian (TennoReplicants/TennoMoaBiped),,,,,,,,,,
Rare Fusion Core(/Lotus/Upgrades/Mods/Fusers/RareModFuser),AIWeek/RifleLancer,AIWeek/EliteRifleLancer,AIWeek/BladeSawman,AIWeek/ShotgunLancer,AIWeek/HeavyFemaleGrineer,AIWeek/ShieldLancer,AIWeek/RollingDrone,AIWeek/RocketBombard,GrineerMarinePistol,AIWeek/MacheteWoman,AIWeek/FemaleGrineer,AIWeek/FlameLancer,AIWeek/IncendiaryBombard,Spaceman/AIWeek/RifleSpaceman,BipedRobot/AIWeek/ShockwaveBiped,Drones/AIWeek/ShieldDrone,Spaceman/AIWeek/MeleeSpaceman,BipedRobot/AIWeek/LaserCannonBiped,BipedRobot/AIWeek/SuperMoaBiped,Drones/AIWeek/SuicideDrone,Spaceman/EliteSpaceman,Drones/AIWeek/MineDrone,Spaceman/AIWeek/SniperSpaceman,Forest/RifleLancer,Forest/BladeSawman,Forest/JetpackMarine,Forest/ShotgunLancer,Forest/GrineerMarinePistol,SpecialEvents/ForestDrone,Forest/EliteRifleLancer,Forest/HeavyFemaleGrineerDesert,Forest/EvisceratorLancer,Drones/AIWeek/LeechDrone,Spaceman/AIWeek/ShotgunSpaceman,AIWeek/PistonSawman,AIWeek/BlowtorchSawman,AIWeek/EviseratorLancer,AIWeek/JetpackMarine,AIWeek/GrineerMeleeStaffLeader,AIWeek/GrineerMeleeStaff,AiWeek/Quadrupeds/Quadruped,AiWeek/Runners/SuicideRunner,AiWeek/Runners/LeapingRunner,AiWeek/Ancients/HealingAncient,AiWeek/Ancients/Ancient,AiWeek/Ancients/ToxicAncient,AiWeek/Crawlers/Crawler,AiWeek/Crawlers/Lightning,AiWeek/Crawlers/Grenade,Desert/RifleLancer,Desert/EliteRifleLancer,Desert/BladeSawman,Desert/ShotgunLancer,Desert/HeavyFemaleGrineerDesert,Desert/EvisceratorLancer,Desert/JetpackMarine,SpecialEvents/SurveillanceDrone,Desert/GrineerMarinePistol,AiWeek/Crawlers/GraspingCrawler,Vip/Hek/HekBiped,RifleLancer,RifleSpaceman,OrokinHealingAncient,OrokinHeavyFemale,OrokinShieldDrone,OrokinMoaBiped,AiWeek/Crawlers/NoxiousCrawler,Vip/MarineLeader,Fusion Moa Guardian (TennoReplicants/TennoMoaBiped)
Uncommon Fusion Core(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),AIWeek/RifleLancer,AIWeek/EliteRifleLancer,AIWeek/BladeSawman,AIWeek/ShotgunLancer,AIWeek/HeavyFemaleGrineer,AIWeek/ShieldLancer,AIWeek/RollingDrone,AIWeek/RocketBombard,GrineerMarinePistol,AIWeek/MacheteWoman,AIWeek/FemaleGrineer,AIWeek/FlameLancer,AIWeek/IncendiaryBombard,Spaceman/AIWeek/RifleSpaceman,BipedRobot/AIWeek/ShockwaveBiped,Drones/AIWeek/ShieldDrone,BipedRobot/AIWeek/SuperMoaBiped,Spaceman/AIWeek/DeployableSpaceman,Drones/AIWeek/SuicideDrone,BipedRobot/AIWeek/RailgunBiped,Spaceman/EliteSpaceman,Drones/AIWeek/MineDrone,Spaceman/AIWeek/SniperSpaceman,Forest/RifleLancer,Forest/BladeSawman,Forest/JetpackMarine,Forest/ShotgunLancer,Forest/GrineerMarinePistol,Forest/EliteRifleLancer,Forest/HeavyFemaleGrineerDesert,Forest/EvisceratorLancer,Drones/AIWeek/LeechDrone,Spaceman/AIWeek/ShotgunSpaceman,AIWeek/PistonSawman,AIWeek/BlowtorchSawman,AIWeek/EviseratorLancer,AIWeek/JetpackMarine,AIWeek/GrineerMeleeStaffLeader,AIWeek/GrineerMeleeStaff,AiWeek/Quadrupeds/Quadruped,AiWeek/Runners/LeapingRunner,AiWeek/Ancients/HealingAncient,AiWeek/Ancients/Ancient,AiWeek/Ancients/ToxicAncient,AiWeek/Crawlers/Crawler,AiWeek/Crawlers/Lightning,AiWeek/Crawlers/Grenade,Desert/RifleLancer,Desert/EliteRifleLancer,Desert/BladeSawman,Desert/ShotgunLancer,Desert/HeavyFemaleGrineerDesert,Desert/EvisceratorLancer,Desert/JetpackMarine,Desert/GrineerMarinePistol,AiWeek/Crawlers/GraspingCrawler,Vip/Hek/HekBiped,RifleLancer,RifleSpaceman,OrokinHealingAncient,OrokinHeavyFemale,OrokinShieldDrone,OrokinMoaBiped,AiWeek/Crawlers/NoxiousCrawler,Vip/MarineLeader,Fusion Moa Guardian (TennoReplicants/TennoMoaBiped),,,
True Punishment(/Lotus/Upgrades/Mods/Melee/Channel/ChannelCritsMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quickening(/Lotus/Upgrades/Mods/Melee/Channel/ChannelFireRateMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warrior's Grip(/Lotus/Upgrades/Mods/Melee/Channel/ChannelParryStaminaRedMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enduring Strike(/Lotus/Upgrades/Mods/Melee/Channel/ChannelStatusMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Strike(/Lotus/Upgrades/Mods/Melee/Channel/ChannelVampireMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spoiled Strike(/Lotus/Upgrades/Mods/Melee/DualStat/CorruptedDamageSpeedMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corrupt Charge(/Lotus/Upgrades/Mods/Melee/DualStat/CorruptedHeavyDamageChargeSpeedMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focus Energy(/Lotus/Upgrades/Mods/Melee/DualStat/FocusEnergyMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rending Strike(/Lotus/Upgrades/Mods/Melee/DualStat/RendingStrikeMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sundering Strike(/Lotus/Upgrades/Mods/Melee/WeaponArmorPiercingDamageMod),Volatile Runner (AiWeek/Runners/SuicideRunner),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True Steel(/Lotus/Upgrades/Mods/Melee/WeaponCritChanceMod),AIWeek/RollingDrone,AIWeek/RocketBombard,Drones/AIWeek/ShieldDrone,Drones/AIWeek/VacDrone,Tyl Regor (Vip/NinjaLeader),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organ Shatter(/Lotus/Upgrades/Mods/Melee/WeaponCritDamageMod),AIWeek/FemaleGrineer,Drones/Vip/DroneAttack,Toxic Ancient (AiWeek/Ancients/ToxicAncient),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berserker(/Lotus/Upgrades/Mods/Melee/WeaponCritFireRateBonusMod),Corrupted Ancient (OrokinHealingAncient),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocking Touch(/Lotus/Upgrades/Mods/Melee/WeaponElectricityDamageMod),AIWeek/ShotgunLancer,Forest/ShotgunLancer,Forest/EvisceratorLancer,Spaceman/Vip/SniperBoss,AIWeek/EviseratorLancer,Vip/NinjaLeader,Desert/ShotgunLancer,Arid Eviscerator (Desert/EvisceratorLancer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molten Impact(/Lotus/Upgrades/Mods/Melee/WeaponFireDamageMod),BipedRobot/Vip/BossBiped,Vip/BossLechKril,Vip/HeavyRocketFemale,Vip/Hek/HekBiped,Councilor Vay Hek (Vip/MarineLeader),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fury(/Lotus/Upgrades/Mods/Melee/WeaponFireRateMod),Spaceman/AIWeek/RifleSpaceman,Drones/AIWeek/SuicideDrone,Spaceman/EliteSpaceman,SpecialEvents/ForestDrone,Regulator (SpecialEvents/SurveillanceDrone),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Wind(/Lotus/Upgrades/Mods/Melee/WeaponFreezeDamageMod),AIWeek/BladeSawman,BipedRobot/AIWeek/LaserCannonBiped,Forest/BladeSawman,AIWeek/GrineerMeleeStaff,Arid Butcher (Desert/BladeSawman),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power Throw(/Lotus/Upgrades/Mods/Melee/WeaponGlaivePowerthrowMod),Corrupted Lancer (RifleLancer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quick Return(/Lotus/Upgrades/Mods/Melee/WeaponGlaiveReflectionDecreaseMod),RifleSpaceman,Lephantis (Vip/GolemFull),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rebound(/Lotus/Upgrades/Mods/Melee/WeaponGlaiveReflectionIncreaseMod),Lephantis (Vip/GolemFull),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whirlwind(/Lotus/Upgrades/Mods/Melee/WeaponGlaiveSpeedMod),Corrupted Heavy Gunner (OrokinHeavyFemale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Trauma(/Lotus/Upgrades/Mods/Melee/WeaponImpactDamageMod),AIWeek/RifleLancer,Forest/RifleLancer,Forest/JetpackMarine,Forest/HeavyFemaleGrineerDesert,AIWeek/JetpackMarine,Desert/RifleLancer,Arid Hellion (Desert/JetpackMarine),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reflex Coil(/Lotus/Upgrades/Mods/Melee/WeaponMeleeChargeRateMod),AIWeek/BladeSawman,Forest/BladeSawman,Spaceman/Vip/SniperBoss,AIWeek/GrineerMeleeStaff,Drones/Vip/DroneAttack,Arid Butcher (Desert/BladeSawman),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure Point(/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),AIWeek/RifleLancer,AIWeek/BladeSawman,Drones/AIWeek/MineDrone,Forest/RifleLancer,Forest/JetpackMarine,Forest/HeavyFemaleGrineerDesert,AIWeek/JetpackMarine,Vip/SargasRuk/SargasRukNew,BipedRobot/Vip/BossBiped,AIWeek/GrineerMeleeStaff,AiWeek/Crawlers/Grenade,Desert/RifleLancer,Desert/JetpackMarine,Toxic Crawler (AiWeek/Crawlers/NoxiousCrawler),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smite Corpus(/Lotus/Upgrades/Mods/Melee/WeaponMeleeFactionDamageCorpus),Fusion Moa (BipedRobot/AIWeek/SuperMoaBiped),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smite Grineer(/Lotus/Upgrades/Mods/Melee/WeaponMeleeFactionDamageGrineer),AIWeek/BladeSawman,BipedRobot/AIWeek/LaserCannonBiped,Guardsman (AIWeek/GrineerMeleeStaff),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smite Infested(/Lotus/Upgrades/Mods/Melee/WeaponMeleeFactionDamageInfested),Shield Lancer (AIWeek/ShieldLancer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finishing Touch(/Lotus/Upgrades/Mods/Melee/WeaponMeleeFinisherDamageMod),Corrupted Lancer (RifleLancer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Killing Blow(/Lotus/Upgrades/Mods/Melee/WeaponMeleeHeavyDamageMod),GrineerMarinePistol,Forest/GrineerMarinePistol,Vip/BossLechKril,Vip/HeavyRocketFemale,Desert/GrineerMarinePistol,Vip/Hek/HekBiped,Councilor Vay Hek (Vip/MarineLeader),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reach(/Lotus/Upgrades/Mods/Melee/WeaponMeleeRangeIncMod),Spaceman/AIWeek/RifleSpaceman,Drones/Vip/DroneAttack,Volatile Runner (AiWeek/Runners/SuicideRunner),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Channel(/Lotus/Upgrades/Mods/Melee/WeaponPowerDamageMod),BipedRobot/AIWeek/LaserCannonBiped,Vip/BossLechKril,Vip/HeavyRocketFemale,Vip/Hek/HekBiped,Councilor Vay Hek (Vip/MarineLeader),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jagged Edge(/Lotus/Upgrades/Mods/Melee/WeaponSlashDamageMod),Elite Crewman (Spaceman/EliteSpaceman),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Second Wind(/Lotus/Upgrades/Mods/Melee/WeaponStaminaBonusMod),OrokinMoaBiped,Fusion Moa Guardian (TennoReplicants/TennoMoaBiped),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melee Prowess(/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),AIWeek/ShotgunLancer,Drones/AIWeek/SuicideDrone,Forest/ShotgunLancer,SpecialEvents/ForestDrone,Forest/EvisceratorLancer,Spaceman/AIWeek/ShotgunSpaceman,AIWeek/EviseratorLancer,Vip/SargasRuk/SargasRukNew,Desert/ShotgunLancer,Desert/EvisceratorLancer,Regulator (SpecialEvents/SurveillanceDrone),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fever Strike(/Lotus/Upgrades/Mods/Melee/WeaponToxinDamageMod),Forest/BladeSawman,Arid Butcher (Desert/BladeSawman),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollow Point(/Lotus/Upgrades/Mods/Pistol/DualStat/CorruptedCritDamagePistol),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnum Force(/Lotus/Upgrades/Mods/Pistol/DualStat/CorruptedDamageRecoilPistol),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tainted Clip(/Lotus/Upgrades/Mods/Pistol/DualStat/CorruptedMaxClipReloadSpeedPistol),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethal Torrent(/Lotus/Upgrades/Mods/Pistol/DualStat/GrinderMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Storm(/Lotus/Upgrades/Mods/Pistol/DualStat/IceStormMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stunning Speed(/Lotus/Upgrades/Mods/Pistol/DualStat/StunningSpeedMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trick Mag(/Lotus/Upgrades/Mods/Pistol/WeaponAmmoMaxMod),AIWeek/RollingDrone,BipedRobot/AIWeek/ShockwaveBiped,Drones/AIWeek/ShieldDrone,BipedRobot/AIWeek/RailgunBiped,AIWeek/BlowtorchSawman,AIWeek/GrineerMeleeStaffLeader,AiWeek/Crawlers/Grenade,Toxic Crawler (AiWeek/Crawlers/NoxiousCrawler),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Return(/Lotus/Upgrades/Mods/Pistol/WeaponArmorPiercingDamageMod),Spaceman/AIWeek/RifleSpaceman,Elite Crewman (Spaceman/EliteSpaceman),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slip Magazine(/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),AIWeek/HeavyFemaleGrineer,Vip/CaptainVorBoss,Vip/AladV/AladBoss,GrineerMarineLeader,AiWeek/Ancients/ToxicAncient,Desert Heavy Gunner (Desert/HeavyFemaleGrineerDesert),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pistol Gambit(/Lotus/Upgrades/Mods/Pistol/WeaponCritChanceMod),AIWeek/ShotgunLancer,Spaceman/AIWeek/MeleeSpaceman,Forest/ShotgunLancer,Forest/EvisceratorLancer,AIWeek/EviseratorLancer,Desert/ShotgunLancer,Arid Eviscerator (Desert/EvisceratorLancer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target Cracker(/Lotus/Upgrades/Mods/Pistol/WeaponCritDamageMod),Powerfist (AIWeek/PistonSawman),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hornet Strike(/Lotus/Upgrades/Mods/Pistol/WeaponDamageAmountMod),Toxic Ancient (AiWeek/Ancients/ToxicAncient),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Convulsion(/Lotus/Upgrades/Mods/Pistol/WeaponElectricityDamageMod),Drones/AIWeek/SuicideDrone,SpecialEvents/ForestDrone,AiWeek/Quadrupeds/Quadruped,Regulator (SpecialEvents/SurveillanceDrone),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heated Charge(/Lotus/Upgrades/Mods/Pistol/WeaponFireDamageMod),AIWeek/RifleLancer,Vip/CaptainVorBoss,Forest/RifleLancer,Forest/JetpackMarine,Forest/HeavyFemaleGrineerDesert,Vip/AladV/AladBoss,AIWeek/JetpackMarine,BipedRobot/Vip/BossBiped,Desert/RifleLancer,Arid Hellion (Desert/JetpackMarine),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrel Diffusion(/Lotus/Upgrades/Mods/Pistol/WeaponFireIterationsMod),GrineerMarinePistol,Forest/GrineerMarinePistol,Arid Seeker (Desert/GrineerMarinePistol),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gunslinger(/Lotus/Upgrades/Mods/Pistol/WeaponFireRateMod),AIWeek/IncendiaryBombard,Vip/CaptainVorBoss,Drones/AIWeek/VacDrone,Alad V (Vip/AladV/AladBoss),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Freeze(/Lotus/Upgrades/Mods/Pistol/WeaponFreezeDamageMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concussion Rounds(/Lotus/Upgrades/Mods/Pistol/WeaponImpactDamageMod),Spaceman/AIWeek/ShotgunSpaceman,Volatile Runner (AiWeek/Runners/SuicideRunner),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suppress(/Lotus/Upgrades/Mods/Pistol/WeaponNoiseReductionMod),Corrupted Crewman (RifleSpaceman),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pistol Ammo Mutation(/Lotus/Upgrades/Mods/Pistol/WeaponPistolConvertAmmoMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expel Corpus(/Lotus/Upgrades/Mods/Pistol/WeaponPistolFactionDamageCorpus),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expel Grineer(/Lotus/Upgrades/Mods/Pistol/WeaponPistolFactionDamageGrineer),Bombard (AIWeek/RocketBombard),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expel Infested(/Lotus/Upgrades/Mods/Pistol/WeaponPistolFactionDamageInfested),Ancient Disrupter (AiWeek/Ancients/Ancient),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawk Eye(/Lotus/Upgrades/Mods/Pistol/WeaponPistolZoomFovMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seeker(/Lotus/Upgrades/Mods/Pistol/WeaponPunctureDepthMod),Ancient Healer (AiWeek/Ancients/HealingAncient),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steady Hands(/Lotus/Upgrades/Mods/Pistol/WeaponRecoilReductionMod),Corrupted Crewman (RifleSpaceman),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quickdraw(/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),AIWeek/EliteRifleLancer,Vip/CaptainVorBoss,Forest/EliteRifleLancer,Vip/AladV/AladBoss,AiWeek/Crawlers/Crawler,Desert/EliteRifleLancer,Nauseous Crawler (AiWeek/Crawlers/GraspingCrawler),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Razor Shot(/Lotus/Upgrades/Mods/Pistol/WeaponSlashDamageMod),AIWeek/EliteRifleLancer,Forest/EliteRifleLancer,Elite Arid Lancer (Desert/EliteRifleLancer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sure Shot(/Lotus/Upgrades/Mods/Pistol/WeaponStunChanceMod),AIWeek/FlameLancer,Electric Crawler (AiWeek/Crawlers/Lightning),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pathogen Rounds(/Lotus/Upgrades/Mods/Pistol/WeaponToxinDamageMod),Anti Moa (BipedRobot/AIWeek/LaserDiscBiped),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Delay(/Lotus/Upgrades/Mods/Rifle/DualStat/CorruptedCritRateFireRateRifle),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Caliber(/Lotus/Upgrades/Mods/Rifle/DualStat/CorruptedDamageRecoilRifle),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tainted Mag(/Lotus/Upgrades/Mods/Rifle/DualStat/CorruptedMaxClipReloadSpeedRifle),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
